2020-04-06 10:52:01,532 INFO  Logger.cs: 70 - 
2020-04-06 12:12:55,114 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-06 12:12:55,114 INFO  LinkNode.cs: 35 - Building node first_link
2020-04-06 12:12:55,114 INFO  LinkNode.cs: 35 - Building node second_link
2020-04-06 12:12:55,114 INFO  LinkNode.cs: 35 - Building node third_link
2020-04-06 12:12:55,114 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Leg4_Left_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???0M o t o r A s s e m b l y _ 4 5 D e g _ S i d e _ v 4 - 1 @ L e g 4 _ L e f t _ A s s e m b l y             7   
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Motor Assemblies\MotorAssembly_45Deg_Side_v4.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-06 12:12:55,114 INFO  Common.cs: 221 - Loading SolidWorks components for first_link from C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Leg4_Left_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???+S h o u l d e r _ L e f t _ A s s e m b l y - 1 @ L e g 4 _ L e f t _ A s s e m b l y                
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Parts\Shoulder_Left_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???2M o t o r A s s e m b l y _ 9 0 D e g _ B o t t o m _ v 4 - 1 @ L e g 4 _ L e f t _ A s s e m b l y                
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Motor Assemblies\MotorAssembly_90Deg_Bottom_v4.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 230 - Loaded 2 components for link first_link
2020-04-06 12:12:55,114 INFO  Common.cs: 221 - Loading SolidWorks components for second_link from C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Leg4_Left_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???$T h i g h 4 _ A s s e m b l y - 1 @ L e g 4 _ L e f t _ A s s e m b l y             #   
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Parts\Thigh4_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???2M o t o r A s s e m b l y _ 9 0 D e g _ B o t t o m _ v 4 - 2 @ L e g 4 _ L e f t _ A s s e m b l y             )   
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Motor Assemblies\MotorAssembly_90Deg_Bottom_v4.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 230 - Loaded 2 components for link second_link
2020-04-06 12:12:55,114 INFO  Common.cs: 221 - Loading SolidWorks components for third_link from C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Leg4_Left_Assembly.SLDASM
2020-04-06 12:12:55,114 INFO  Common.cs: 245 - Loading component with PID ?.     ???:C a l f 4 _ A s s e m b l y - 1 @ L e g 4 _ L e f t _ A s s e m b l y / C a l f 4 - 1 @ C a l f 4 _ A s s e m b l y             0      
2020-04-06 12:12:55,114 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\Final CAD\Parts\Calf4.SLDPRT
2020-04-06 12:12:55,114 INFO  Common.cs: 230 - Loaded 1 components for link third_link
2020-04-06 12:12:55,145 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-06 12:12:58,497 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-06 12:12:58,497 INFO  Serialization.cs: 275 - URDF Configuration found
